Date,Inflation,Reserves_USD,Taux_USD_GNF,Liquidite_Bancaire,NPL_Ratio
2020-01-01,12.690730362185892,1.5924326813134526,8508.526700193754,110.45481899998737,10.110066589058974
2020-02-01,12.29633793814123,1.6510730183731657,8535.443453410215,102.64079179654925,9.794193634724895
2020-03-01,12.27166469836613,1.6709616263500056,8480.325165409515,95.89641170041175,9.718144730812412
2020-04-01,12.68335358247751,1.6118063141430594,8486.399747994286,111.21403591536031,9.86275303080604
2020-05-01,11.514206688042682,1.552366994345432,8543.703833227659,117.11797898415617,9.842995656573697
2020-06-01,11.647359003292808,1.6282296464257306,8530.190310189308,104.93011528481115,9.737782187824838
2020-07-01,11.648004878781796,1.6291747372609546,8524.780019034797,116.50583907939031,9.874751436535083
2020-08-01,11.894324370077221,1.6517416868589212,8559.013082077896,97.66642471015206,9.80395341947502
2020-09-01,11.698568320473392,1.664604629939081,8528.391595191695,101.0132507610202,9.90644006287366
2020-10-01,11.802724588042654,1.6498835243324153,8553.521904544863,96.37609996778077,9.55071018378661
2020-11-01,11.22808735451212,1.6618985063958347,8533.959224917626,110.41175875269202,9.640271310412288
2020-12-01,11.065270640364357,1.7551574491970394,8556.730602310634,98.93478029537187,9.148734948106814
2021-01-01,11.300012663743006,1.657882596370916,8515.242546651056,98.62940710383,9.6709436034999
2021-02-01,10.701987062812991,1.6788228470051134,8581.88073397592,111.1070535377223,9.349792960634247
2021-03-01,10.953854978048613,1.7173058477483423,8546.606057636947,110.39748257846165,9.66669292781427
2021-04-01,10.477403748826996,1.7147206212741075,8571.546892222774,113.428784411515,9.375510172216092
2021-05-01,10.884739740471435,1.758973619145178,8594.379651704368,113.3392436122159,9.113762700689634
2021-06-01,10.804391542846284,1.6871656720532426,8561.093366848403,97.38952113777528,8.90944617076633
2021-07-01,10.47966097080953,1.7530887628231824,8541.472966779429,100.52007399200966,9.38205437543366
2021-08-01,10.42615279690148,1.7204803326431717,8569.53649863321,114.34374197294342,8.920200211754164
2021-09-01,10.671557472456467,1.6934779545121859,8572.058765676202,95.20378122875691,8.886834044012037
2021-10-01,10.352152748763462,1.743292100900043,8616.31670911986,113.71557050904732,8.969241338978371
2021-11-01,10.04150097715824,1.6882952337501786,8561.745023423688,113.50457736649379,9.217197000552082
2021-12-01,9.790140939392574,1.8310574056490079,8537.058469092524,98.87824706738988,8.903582297517074
2022-01-01,10.131090887308048,1.8019464418871227,8587.563385538615,100.7938083944409,8.615542950628829
